experiment,method,variant,source_n,target_n,smoke_only,metric,mean,std,independent_units,ci95_low,ci95_high,interval_unit,small_sample
P-T,AN - DA,normalized,4,2,False,frozen_actor_p_0,-0.04833494580963225,0.03243822033129992,10,-0.059439673613029154,-0.027372411489800276,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,2,False,attempts,0.0,0.4714045207910317,10,-0.3,0.3,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,2,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,2,False,frozen_actor_p_1,-0.0309913161205867,0.005387388628972893,10,-0.03452875646904273,-0.028279037121361948,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,2,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,2,False,return,-0.04927858736843692,0.00604200127984037,10,-0.0524609280938992,-0.04535531240992537,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,2,False,eta,-0.015000000000000003,0.03374742788552765,10,-0.039999999999999994,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,source_steps_total,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,return_check_standard_error,0.0002420820750384168,0.0007262462251152504,9,0.0,0.0007262462251152504,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,transport_error_upper_bound,-0.00010118085374357915,0.00026348558030511466,10,-0.00025819844790676843,5.0647094538029306e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,target_direction_error,-0.000123171891046777,0.0002254404199234971,10,-0.00026263524582721334,1.5389453734958736e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,source_direction_error,-0.00012665217721954158,0.00023417614868195748,10,-0.00026634580417202864,4.788210662748199e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,direction_steps,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,return_check_gain,0.0015046296296296296,0.0045138888888888885,9,0.0,0.004513888888888889,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,direction_check_score,-0.00022495974329525098,0.0006687895277043638,10,-0.0006904934735015315,0.00011939157429185353,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,target_normalized_path_derivative,-0.00037436935495046355,0.0007575684040212676,10,-0.0007853361736375562,0.00011588723705244802,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,target_path_derivative,-0.0014974774198018542,0.0030302736160850705,10,-0.003141344694550225,0.0004635489482097921,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,return_gain,-0.00016114167112681876,0.0003248584248242524,10,-0.00033727400445618004,4.868189343569663e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,direction_loss,0.000472406985068375,0.000770238022903967,10,-2.2946514679175714e-06,0.0009190855138575367,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,q_bound,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,normalized_derivative_lower_bound,0.00031266004347406325,0.0006288317282311255,10,-5.001012889710174e-05,0.0006775007818052588,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,frozen_actor_p_0,1.5069920482280175e-05,6.3746621918824e-05,10,-1.917626514202686e-05,5.542594539588775e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,forward_kl_training,-1.008377907575335e-10,1.2025228662802286e-09,9,-7.900097379722612e-10,6.799196015711709e-10,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,frozen_actor_p_1,-8.492078747994736e-05,0.00017197955559136174,10,-0.00017883547839463667,2.5834994823193892e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,source_realization_residual,2.895269019498125e-05,9.162398864005466e-05,10,-1.2621275656960788e-07,8.696158939770479e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,return,-0.00016114167112681876,0.0003248584248242524,10,-0.00033727400445618004,4.868189343569663e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,4,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,source_steps_total,128.0,120.67955732250411,10,51.2,204.8,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,return_check_standard_error,-0.04099901740681153,0.014744188839090306,9,-0.04951972702405777,-0.03159685687087676,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,source_steps_direction_check,128.0,0.0,10,128.0,128.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,return_check_gain,-0.10289351851851852,0.07193447074997823,9,-0.1448509837962963,-0.05856481481481482,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,source_steps_return_check,0.0,120.67955732250411,10,-76.8,76.8,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,target_normalized_path_derivative,-0.160541394333453,0.010107917676278803,10,-0.1664520778161002,-0.15460730252760058,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,target_path_derivative,-0.642165577333812,0.04043167070511521,10,-0.6658083112644008,-0.6184292101104023,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,return_gain,-0.09855717473687384,0.01208400255968074,10,-0.1049218561877984,-0.09071062481985075,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,frozen_actor_p_0,-0.04833494580963225,0.03243822033129992,10,-0.059439673613029154,-0.027372411489800276,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,attempts,0.0,0.4714045207910317,10,-0.3,0.3,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,frozen_actor_p_1,-0.0309913161205867,0.005387388628972893,10,-0.03452875646904273,-0.028279037121361948,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,return,-0.09855717473687384,0.01208400255968074,10,-0.1049218561877984,-0.09071062481985075,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,4,False,eta,-0.015000000000000003,0.03374742788552765,10,-0.039999999999999994,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,source_steps_total,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,return_check_standard_error,0.0002420820750384168,0.0007262462251152504,9,0.0,0.0007262462251152504,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,transport_error_upper_bound,-0.00010118085374357915,0.00026348558030511466,10,-0.00025819844790676843,5.0647094538029306e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,target_direction_error,-0.000123171891046777,0.0002254404199234971,10,-0.00026263524582721334,1.5389453734958736e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,source_direction_error,-0.00012665217721954158,0.00023417614868195748,10,-0.00026634580417202864,4.788210662748199e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,direction_steps,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,return_check_gain,0.0015046296296296296,0.0045138888888888885,9,0.0,0.004513888888888889,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,direction_check_score,-0.00022495974329525098,0.0006687895277043638,10,-0.0006904934735015315,0.00011939157429185353,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,target_normalized_path_derivative,-0.00037436935495046355,0.0007575684040212676,10,-0.0007853361736375562,0.00011588723705244802,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,target_path_derivative,-0.0022462161297027773,0.004545410424127608,10,-0.004712017041825326,0.0006953234223146951,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,return_gain,-0.00024171250669021704,0.00048728763723639043,10,-0.0005059110066842592,7.302284015358034e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,direction_loss,0.000472406985068375,0.000770238022903967,10,-2.2946514679175714e-06,0.0009190855138575367,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,q_bound,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,normalized_derivative_lower_bound,0.00031266004347406325,0.0006288317282311255,10,-5.001012889710174e-05,0.0006775007818052588,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,frozen_actor_p_0,1.5069920482280175e-05,6.3746621918824e-05,10,-1.917626514202686e-05,5.542594539588775e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,forward_kl_training,-1.008377907575335e-10,1.2025228662802286e-09,9,-7.900097379722612e-10,6.799196015711709e-10,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,frozen_actor_p_1,-8.492078747994736e-05,0.00017197955559136174,10,-0.00017883547839463667,2.5834994823193892e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,source_realization_residual,2.895269019498125e-05,9.162398864005466e-05,10,-1.2621275656960788e-07,8.696158939770479e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,return,-0.00024171250669021704,0.00048728763723639043,10,-0.0005059110066842592,7.302284015358034e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,6,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,source_steps_total,128.0,120.67955732250411,10,51.2,204.8,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,return_check_standard_error,-0.04099901740681153,0.014744188839090306,9,-0.04951972702405777,-0.03159685687087676,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,source_steps_direction_check,128.0,0.0,10,128.0,128.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,return_check_gain,-0.10289351851851852,0.07193447074997823,9,-0.1448509837962963,-0.05856481481481482,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,source_steps_return_check,0.0,120.67955732250411,10,-76.8,76.8,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,target_normalized_path_derivative,-0.160541394333453,0.010107917676278803,10,-0.1664520778161002,-0.15460730252760058,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,target_path_derivative,-0.9632483660007181,0.06064750605767279,10,-0.9987124668966008,-0.9276438151656036,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,return_gain,-0.1478357621053108,0.01812600383952113,10,-0.15738278428169758,-0.13606593722977614,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,frozen_actor_p_0,-0.04833494580963225,0.03243822033129992,10,-0.059439673613029154,-0.027372411489800276,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,attempts,0.0,0.4714045207910317,10,-0.3,0.3,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,frozen_actor_p_1,-0.0309913161205867,0.005387388628972893,10,-0.03452875646904273,-0.028279037121361948,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,return,-0.1478357621053108,0.01812600383952113,10,-0.15738278428169758,-0.13606593722977614,paired_training_seed_or_data_batch,False
P-T,AN - DA,normalized,4,6,False,eta,-0.015000000000000003,0.03374742788552765,10,-0.039999999999999994,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,fixed-edge,4,2,False,source_steps_total,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,fixed-edge,4,2,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,fixed-edge,4,2,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,fixed-edge,4,2,False,return_check_standard_error,0.0002420820750384168,0.0007262462251152504,9,0.0,0.0007262462251152504,paired_training_seed_or_data_batch,False
P-T,AN - SA,fixed-edge,4,2,False,transport_error_upper_bound,-0.00033819185905716655,0.0007206998993718208,10,-0.0007548766013036605,6.79370208347994e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,fixed-edge,4,2,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
