experiment,method,variant,source_n,target_n,smoke_only,metric,mean,std,independent_units,ci95_low,ci95_high,interval_unit,small_sample
P-T,AN - SA,composition,4,4,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_realization_residual,-1.796302522742589e-08,2.3375028753518273e-07,10,-1.4644815644374664e-07,1.1895626738940278e-07,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_direction_error,-0.00012665217721954158,0.00023417614868195748,10,-0.00026634580417202864,4.788210662748199e-06,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return_check_gain,-0.10500000000000001,0.2097249815859679,10,-0.23504166666666668,0.007499999999999997,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,frozen_actor_p_0,-0.03045630493959634,0.032058889796647894,10,-0.0476503160279673,-0.009933621682079716,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return_gain,-0.053028565894517744,0.0447556141874796,10,-0.07906892230047033,-0.026012166965631554,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,attempts,-0.6,0.6992058987801011,10,-1.0025,-0.2,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,frozen_actor_p_1,-0.016239831501384916,0.014822908941867953,10,-0.0246689361576554,-0.0068360534792671545,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_normalized_path_derivative,-0.15398017454440155,0.017420438778914193,10,-0.16318714600136047,-0.14224098986573916,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return,-0.053028565894517744,0.0447556141874796,10,-0.07906892230047033,-0.026012166965631554,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_return_check,-9.6,11.187294380481617,10,-16.04,-3.2,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_path_derivative,-0.6159206981776062,0.06968175511565677,10,-0.6527485840054419,-0.5689639594629566,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return_check_standard_error,-0.17936512853171926,0.21311678618682958,10,-0.31137606226761916,-0.0641210709050881,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_total,-9.6,11.187294380481617,10,-16.04,-3.2,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,eta,0.029000000000000005,0.032812599206199236,10,0.01,0.04902499999999987,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return_check_gain,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,frozen_actor_p_0,1.6586398138129788e-05,6.350360009989736e-05,10,-1.741336084769757e-05,5.6666335429252485e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,transport_error_upper_bound,-0.0011036863980460401,0.0020503897618070737,10,-0.00229170087073037,9.732943057876314e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,direction_loss,0.000472406985068375,0.000770238022903967,10,-2.2946514679175714e-06,0.0009190855138575367,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return_gain,-5.6819998549223484e-05,0.00013212021903416036,10,-0.0001452541401673034,9.393913421323428e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,direction_steps,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_direction_error,-0.00037462092524306184,0.0008650964139624798,10,-0.0008569225245798157,0.00016055057564776855,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,frozen_actor_p_1,-8.175043520514125e-05,0.00017410853263491558,10,-0.0001767166654117644,2.8975915729847476e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_normalized_path_derivative,-7.832159147032354e-05,0.00021715811821740013,10,-0.00022481306516504635,3.179598536787035e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return,-5.6819998549223484e-05,0.00013212021903416036,10,-0.0001452541401673034,9.393913421323428e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,normalized_derivative_lower_bound,0.00028841493549793885,0.0005476305456943309,10,-3.340918548237317e-05,0.0006092647664989062,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,forward_kl_training,-8.437302190997306e-11,1.1353788189704918e-09,10,-7.044811344883637e-10,5.808650976820029e-10,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,q_bound,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_path_derivative,-0.00046992954882194205,0.001302948709304402,10,-0.0013488783909902798,0.0001907759122072211,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return_check_standard_error,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_total,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_realization_residual,-1.796302522742589e-08,2.3375028753518273e-07,10,-1.4644815644374664e-07,1.1895626738940278e-07,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_direction_error,-0.00012665217721954158,0.00023417614868195748,10,-0.00026634580417202864,4.788210662748199e-06,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return_check_gain,-0.10500000000000001,0.2097249815859679,10,-0.23504166666666668,0.007499999999999997,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,frozen_actor_p_0,-0.03045630493959634,0.032058889796647894,10,-0.0476503160279673,-0.009933621682079716,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return_gain,0.01997273135251647,0.0380559362808765,10,-0.005273138540984895,0.035229399610166995,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,attempts,-0.6,0.6992058987801011,10,-1.0025,-0.2,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,frozen_actor_p_1,-0.016239831501384916,0.014822908941867953,10,-0.0246689361576554,-0.0068360534792671545,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_normalized_path_derivative,0.13235254244437383,0.0986396049378543,10,0.0687498284768449,0.165957753909051,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return,0.01997273135251647,0.0380559362808765,10,-0.005273138540984895,0.035229399610166995,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_return_check,-9.6,11.187294380481617,10,-16.04,-3.2,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_path_derivative,0.794115254666243,0.5918376296271259,10,0.4124989708610694,0.9957465234543059,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return_check_standard_error,-0.17936512853171926,0.21311678618682958,10,-0.31137606226761916,-0.0641210709050881,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_total,-9.6,11.187294380481617,10,-16.04,-3.2,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,eta,0.029000000000000005,0.032812599206199236,10,0.01,0.04902499999999987,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
